# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CPLXAB3-25
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a sugar
CATALYZES - ENZRXNAB3-172
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02284-MONOMER
COMPONENTS - LMRG_02282-MONOMER
COMPONENTS - LMRG_02283-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-14
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of CPD-12541
CATALYZES - ENZRXNAB3-185
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02744-MONOMER
COMPONENTS - LMRG_02745-MONOMER
COMPONENTS - LMRG_02746-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-1
TYPES - Protein-Complexes
COMMON-NAME - DNA gyrase
COMPONENTS - LMRG_02434-MONOMER
^COEFFICIENT - 1
COMPONENTS - LMRG_02435-MONOMER
^COEFFICIENT - 1
CREDITS - OAB3-1
CREDITS - |orsi|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-26
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of an oligopeptide
CATALYZES - ENZRXNAB3-171
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01640-MONOMER
COMPONENTS - LMRG_01639-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-7
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of D-mannose/Fructose/a sorbose
CATALYZES - ENZRXNAB3-195
CATALYZES - ENZRXNAB3-194
CATALYZES - ENZRXNAB3-193
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02452-MONOMER
COMPONENTS - LMRG_02451-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-13
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of K+
CATALYZES - ENZRXNAB3-186
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02226-MONOMER
COMPONENTS - LMRG_02225-MONOMER
COMPONENTS - LMRG_02227-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-9
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of Zn2+
CATALYZES - ENZRXNAB3-191
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02400-MONOMER
COMPONENTS - LMRG_02399-MONOMER
COMPONENTS - LMRG_02398-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-19
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a monosaccharide
CATALYZES - ENZRXNAB3-180
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_00841-MONOMER
COMPONENTS - LMRG_00843-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-17
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
CATALYZES - ENZRXNAB3-182
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01580-MONOMER
COMPONENTS - LMRG_01581-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-15
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of L-methionine
CATALYZES - ENZRXNAB3-184
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02588-MONOMER
COMPONENTS - LMRG_02586-MONOMER
COMPONENTS - LMRG_02587-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-23
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of a beta-glucoside
CATALYZES - ENZRXNAB3-174
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01914-MONOMER
COMPONENTS - LMRG_01917-MONOMER
COMPONENTS - LMRG_01915-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-22
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of a beta-glucoside
CATALYZES - ENZRXNAB3-175
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_02300-MONOMER
COMPONENTS - LMRG_02298-MONOMER
COMPONENTS - LMRG_02299-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-10
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of maltose/a maltodextrin
CATALYZES - ENZRXNAB3-190
CATALYZES - ENZRXNAB3-189
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_01277-MONOMER
COMPONENTS - LMRG_01278-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-3
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of spermidine/putrescine
CATALYZES - ENZRXNAB3-200
CATALYZES - ENZRXNAB3-199
CITATIONS - :EV-COMP-AINF:3532253113:SEM
COMPONENTS - LMRG_02790-MONOMER
COMPONENTS - LMRG_02789-MONOMER
COMPONENTS - LMRG_02788-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-8
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of Zn2+
CATALYZES - ENZRXNAB3-192
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_00898-MONOMER
COMPONENTS - LMRG_00899-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-21
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of CARNITINE/choline
CATALYZES - ENZRXNAB3-177
CATALYZES - ENZRXNAB3-176
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_00877-MONOMER
COMPONENTS - LMRG_00880-MONOMER
COMPONENTS - LMRG_00878-MONOMER
COMPONENTS - LMRG_00879-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-11
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of dihydroxyacetone
CATALYZES - ENZRXNAB3-188
CITATIONS - :EV-COMP-AINF:3532253114:SEM
COMPONENTS - LMRG_00039-MONOMER
COMPONENTS - LMRG_00038-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - CPLXAB3-5
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of glycine betaine
CATALYZES - ENZRXNAB3-197
CITATIONS - :EV-COMP-AINF:3532253113:SEM
COMPONENTS - LMRG_02115-MONOMER
COMPONENTS - LMRG_02116-MONOMER
GO-TERMS - |GO:0005215|
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00475-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-serine/D-alanine/glycine transporter
CATALYZES - ENZRXNAB3-56
CATALYZES - ENZRXNAB3-55
CATALYZES - ENZRXNAB3-54
GENE - LMRG_00475
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0006810|
GO-TERMS - |GO:0016020|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 50.349    
MOLECULAR-WEIGHT-SEQ - 50.349    
//
UNIQUE-ID - LMRG_00547-MONOMER
TYPES - Polypeptides
COMMON-NAME - CDP-ribitol:poly(ribitol phosphate) ribitol phosphotransferase
CATALYZES - ENZRXNAB3-40
CATALYZES - ENZRXNAB3-6687
CATALYZES - ENZRXNAB3-6685
GENE - LMRG_00547
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0016020|
GO-TERMS - |GO:0019350|
GO-TERMS - |GO:0047355|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 77.395    
MOLECULAR-WEIGHT-SEQ - 77.395    
//
UNIQUE-ID - LMRG_01799-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3'-to-5' exoribonuclease RNase R
CATALYZES - ENZRXNAB3-334
GENE - LMRG_01799
MOLECULAR-WEIGHT-KD - 90.505    
MOLECULAR-WEIGHT-SEQ - 90.505    
//
UNIQUE-ID - LMRG_00065-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-6480
CATALYZES - ENZRXNAB3-6479
CATALYZES - ENZRXNAB3-6478
CATALYZES - ENZRXNAB3-6477
GENE - LMRG_00065
MOLECULAR-WEIGHT-KD - 48.319    
MOLECULAR-WEIGHT-SEQ - 48.319    
//
UNIQUE-ID - LMRG_02042-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007565: hypothetical protein
GENE - LMRG_02042
MOLECULAR-WEIGHT-KD - 11.693    
MOLECULAR-WEIGHT-SEQ - 11.693    
//
UNIQUE-ID - LMRG_01553-MONOMER
TYPES - Polypeptides
COMMON-NAME - Holin [Bacteriophage A118]
GENE - LMRG_01553
MOLECULAR-WEIGHT-KD - 9.928    
MOLECULAR-WEIGHT-SEQ - 9.928    
//
UNIQUE-ID - LMRG_01322-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008821: helicase, Snf2 family
GENE - LMRG_01322
MOLECULAR-WEIGHT-KD - 124.013    
MOLECULAR-WEIGHT-SEQ - 124.013    
//
UNIQUE-ID - LMRG_01723-MONOMER
TYPES - Polypeptides
COMMON-NAME - MreB-like protein (Mbl protein)
GENE - LMRG_01723
MOLECULAR-WEIGHT-KD - 35.636    
MOLECULAR-WEIGHT-SEQ - 35.636    
//
UNIQUE-ID - LMRG_02790-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine Putrescine transport ATP-binding protein potA (TC_3.A.1.11.1)
CATALYZES - ENZRXNAB3-6679
CATALYZES - ENZRXNAB3-6677
COMPONENT-OF - CPLXAB3-3
GENE - LMRG_02790
GO-TERMS - |GO:0005524|
GO-TERMS - |GO:0016887|
MOLECULAR-WEIGHT-KD - 41.954    
MOLECULAR-WEIGHT-SEQ - 41.954    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00410-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008617: fibronectin-binding protein
GENE - LMRG_00410
MOLECULAR-WEIGHT-KD - 24.611    
MOLECULAR-WEIGHT-SEQ - 24.611    
//
UNIQUE-ID - LMRG_01287-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000660: Cystathionine gamma-synthase (EC 2.5.1.48)
CATALYZES - ENZRXNAB3-5855
CATALYZES - ENZRXNAB3-5854
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01287
MOLECULAR-WEIGHT-KD - 41.18    
MOLECULAR-WEIGHT-SEQ - 41.18    
//
UNIQUE-ID - LMRG_01607-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fumarate hydratase class II (EC 4.2.1.2)
CATALYZES - ENZRXNAB3-5461
GENE - LMRG_01607
GO-TERMS - |GO:0004333|
MOLECULAR-WEIGHT-KD - 49.626    
MOLECULAR-WEIGHT-SEQ - 49.626    
//
UNIQUE-ID - LMRG_01920-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG014154: drug resistance transporter, Bcr/CflA family
GENE - LMRG_01920
MOLECULAR-WEIGHT-KD - 43.64    
MOLECULAR-WEIGHT-SEQ - 43.64    
//
UNIQUE-ID - LMRG_02512-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent DNA helicase UvrD/PcrA
CATALYZES - ENZRXNAB3-300
GENE - LMRG_02512
MOLECULAR-WEIGHT-KD - 83.419    
MOLECULAR-WEIGHT-SEQ - 83.419    
//
UNIQUE-ID - LMRG_00837-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003719: membrane protein
GENE - LMRG_00837
MOLECULAR-WEIGHT-KD - 34.047    
MOLECULAR-WEIGHT-SEQ - 34.047    
//
UNIQUE-ID - LMRG_01269-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacitracin export permease protein BceB
GENE - LMRG_01269
MOLECULAR-WEIGHT-KD - 71.669    
MOLECULAR-WEIGHT-SEQ - 71.669    
//
UNIQUE-ID - LMRG_02086-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003612: ABC transporter, ATP-binding protein
GENE - LMRG_02086
MOLECULAR-WEIGHT-KD - 34.087    
MOLECULAR-WEIGHT-SEQ - 34.087    
//
UNIQUE-ID - LMRG_00753-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transport protein, sugar-binding component yneA
GENE - LMRG_00753
MOLECULAR-WEIGHT-KD - 11.91    
MOLECULAR-WEIGHT-SEQ - 11.91    
//
UNIQUE-ID - LMRG_00810-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methylenetetrahydrofolate dehydrogenase (NADP+) (EC 1.5.1.5) / Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)
CATALYZES - ENZRXNAB3-344
CATALYZES - ENZRXNAB3-6075
CATALYZES - ENZRXNAB3-6074
CATALYZES - ENZRXNAB3-6073
GENE - LMRG_00810
GO-TERMS - |GO:0004477|
GO-TERMS - |GO:0004488|
MOLECULAR-WEIGHT-KD - 30.924    
MOLECULAR-WEIGHT-SEQ - 30.924    
//
UNIQUE-ID - LMRG_00045-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007262: long-chain acyl-CoA synthetase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00045
MOLECULAR-WEIGHT-KD - 58.101    
MOLECULAR-WEIGHT-SEQ - 58.101    
//
UNIQUE-ID - LMRG_00011-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000407: Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3)
CATALYZES - ENZRXNAB3-6510
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00011
MOLECULAR-WEIGHT-KD - 22.406    
MOLECULAR-WEIGHT-SEQ - 22.406    
//
UNIQUE-ID - LMRG_00974-MONOMER
TYPES - Polypeptides
COMMON-NAME - Guanylate kinase (EC 2.7.4.8)
CATALYZES - ENZRXNAB3-5727
GENE - LMRG_00974
GO-TERMS - |GO:0004385|
MOLECULAR-WEIGHT-KD - 23.413    
MOLECULAR-WEIGHT-SEQ - 23.413    
//
UNIQUE-ID - LMRG_02539-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, permease protein
GENE - LMRG_02539
MOLECULAR-WEIGHT-KD - 31.102    
MOLECULAR-WEIGHT-SEQ - 31.102    
//
UNIQUE-ID - LMRG_02019-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008989: ABC transporter, ATP-binding protein
GENE - LMRG_02019
MOLECULAR-WEIGHT-KD - 59.147    
MOLECULAR-WEIGHT-SEQ - 59.147    
//
UNIQUE-ID - LMRG_01634-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000055: Tryptophanyl-tRNA synthetase (EC 6.1.1.2)
CATALYZES - ENZRXNAB3-5520
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01634
MOLECULAR-WEIGHT-KD - 36.892    
MOLECULAR-WEIGHT-SEQ - 36.892    
//
UNIQUE-ID - LMRG_00774-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L7Ae family protein
GENE - LMRG_00774
MOLECULAR-WEIGHT-KD - 10.79    
MOLECULAR-WEIGHT-SEQ - 10.79    
//
UNIQUE-ID - LMRG_01896-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase (EC 5.1.3.9)
CATALYZES - ENZRXNAB3-5245
CATALYZES - ENZRXNAB3-5244
GENE - LMRG_01896
GO-TERMS - |GO:0047465|
MOLECULAR-WEIGHT-KD - 26.052    
MOLECULAR-WEIGHT-SEQ - 26.052    
//
UNIQUE-ID - LMRG_02583-MONOMER
TYPES - Polypeptides
COMMON-NAME - Two-component sensor histidine kinase YycG
CATALYZES - ENZRXNAB3-6761
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02583
GO-TERMS - |GO:0004673|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087090:orsi
GO-TERMS - |GO:0000155|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087103:orsi
GO-TERMS - |GO:0004871|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087126:orsi
GO-TERMS - |GO:0005524|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087150:orsi
GO-TERMS - |GO:0007165|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087193:orsi
GO-TERMS - |GO:0016020|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497087279:orsi
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 69.517    
MOLECULAR-WEIGHT-SEQ - 69.517    
SYNONYMS - YycG
//
UNIQUE-ID - LMRG_00488-MONOMER
TYPES - Polypeptides
COMMON-NAME - Blue-light photoreceptor
GENE - LMRG_00488
MOLECULAR-WEIGHT-KD - 28.817    
MOLECULAR-WEIGHT-SEQ - 28.817    
//
UNIQUE-ID - LMRG_01624-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006823: hydrolase, haloacid dehalogenase-like family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01624
MOLECULAR-WEIGHT-KD - 28.549    
MOLECULAR-WEIGHT-SEQ - 28.549    
//
UNIQUE-ID - LMRG_00449-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG039067: Nitrilotriacetate monooxygenase component B (EC 1.14.13.-)
CATALYZES - ENZRXNAB3-365
