# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: dnabindsites.dat
# Date and time generated: October 28, 2015, 13:22:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABS-CENTER-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    INVOLVED-IN-REGULATION
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SITE-LENGTH
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 426375
COMPONENT-OF - CDF-8
INVOLVED-IN-REGULATION - REGAB3-174
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-108
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 890161
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522742310:SEM
COMPONENT-OF - CDF-18
INVOLVED-IN-REGULATION - REGAB3-109
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-94
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1520843
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523178231:SEM
COMPONENT-OF - CDF-31
INVOLVED-IN-REGULATION - REGAB3-95
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-4
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 960833
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-4
SITE-LENGTH - 19
//
UNIQUE-ID - BSAB3-184
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2173214
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523184993:SEM
COMPONENT-OF - CDF-44
INVOLVED-IN-REGULATION - REGAB3-185
SITE-LENGTH - 24
//
UNIQUE-ID - BSAB3-7
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 198883
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-7
//
UNIQUE-ID - BSAB3-116
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 790276
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522662401:SEM
COMPONENT-OF - CDF-16
INVOLVED-IN-REGULATION - REGAB3-117
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-3644
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 405891
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3528445463:SEM
COMPONENT-OF - CDF-8
INVOLVED-IN-REGULATION - REGAB3-3645
//
UNIQUE-ID - BSAB3-54
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1592718
COMMENT - Repression demonstrated in EGDe
COMPONENT-OF - CDF-32
INVOLVED-IN-REGULATION - REGAB3-67
SITE-LENGTH - 22
//
UNIQUE-ID - BSAB3-105
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 733872
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522661242:SEM
COMPONENT-OF - CDF-15
INVOLVED-IN-REGULATION - REGAB3-106
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-30
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2549216
CITATIONS - 18667558
COMPONENT-OF - CDF-52
INVOLVED-IN-REGULATION - REGAB3-31
SITE-LENGTH - 40
//
UNIQUE-ID - BSAB3-110
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1771797
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560262216:SEM
COMPONENT-OF - CDF-36
INVOLVED-IN-REGULATION - REGAB3-132
//
UNIQUE-ID - BSAB3-39
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 48046
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-52
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-69
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 849985
CITATIONS - 11756655:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540216493:SEM
COMPONENT-OF - CDF-17
INVOLVED-IN-REGULATION - REGAB3-88
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-8
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 198865
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-8
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-191
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2173072
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523185167:SEM
COMPONENT-OF - CDF-44
INVOLVED-IN-REGULATION - REGAB3-192
//
UNIQUE-ID - BSAB3-120
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 899999
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522744666:SEM
COMPONENT-OF - CDF-18
INVOLVED-IN-REGULATION - REGAB3-121
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-89
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1636193
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559921527:SEM
COMPONENT-OF - CDF-33
INVOLVED-IN-REGULATION - REGAB3-113
//
UNIQUE-ID - BSAB3-117
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1467839
CITATIONS - 17965207:EV-COMP:3566818806:SEM
COMPONENT-OF - CDF-30
INVOLVED-IN-REGULATION - REGAB3-140
SITE-LENGTH - 24
//
UNIQUE-ID - BSAB3-63
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2201583
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523627711:SEM
COMPONENT-OF - CDF-45
INVOLVED-IN-REGULATION - REGAB3-74
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-103
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1771758
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560261987:SEM
COMPONENT-OF - CDF-36
INVOLVED-IN-REGULATION - REGAB3-131
//
UNIQUE-ID - BSAB3-260
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1226019
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522772228:SEM
COMPONENT-OF - CDF-25
INVOLVED-IN-REGULATION - REGAB3-261
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-22
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 694806
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-23
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-38
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2103990
COMPONENT-OF - CDF-43
INVOLVED-IN-REGULATION - REGAB3-51
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-97
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2488236
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560173146:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-118
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-10
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 200071
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-10
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-328
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 633371
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522599267:SEM
COMPONENT-OF - CDF-13
INVOLVED-IN-REGULATION - REGAB3-329
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-57
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 804965
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522679848:SEM
COMPONENT-OF - CDF-16
INVOLVED-IN-REGULATION - REGAB3-72
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-124
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1722421
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523180857:SEM
COMPONENT-OF - CDF-35
INVOLVED-IN-REGULATION - REGAB3-125
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-25
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693332
CITATIONS - 19796338
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-26
SITE-LENGTH - 51
//
UNIQUE-ID - BSAB3-135
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2253757
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523971867:SEM
COMPONENT-OF - CDF-46
INVOLVED-IN-REGULATION - REGAB3-136
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-9
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 198951
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-9
SITE-LENGTH - 24
//
UNIQUE-ID - BSAB3-107
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1010932
CITATIONS - 9987121:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523969368:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-108
//
UNIQUE-ID - BSAB3-5
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 960830
COMMENT - Experiments carried on EGD-e strain
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-5
//
UNIQUE-ID - BSAB3-136
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1862403
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523181572:SEM
COMPONENT-OF - CDF-38
INVOLVED-IN-REGULATION - REGAB3-137
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-3655
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2588368
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3528445735:SEM
COMPONENT-OF - CDF-53
INVOLVED-IN-REGULATION - REGAB3-3656
//
UNIQUE-ID - BSAB3-33
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 707162
CITATIONS - 1479884
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-35
SITE-LENGTH - 29
//
UNIQUE-ID - BSAB3-88
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2865489
CITATIONS - 18227172:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559911478:SEM
COMPONENT-OF - CDF-59
INVOLVED-IN-REGULATION - REGAB3-111
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-106
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1611550
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523179399:SEM
COMPONENT-OF - CDF-33
INVOLVED-IN-REGULATION - REGAB3-107
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-104
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 276196
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522493929:SEM
COMPONENT-OF - CDF-5
INVOLVED-IN-REGULATION - REGAB3-105
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-13
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 202039
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-14
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-70
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 678905
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522658220:SEM
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-71
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-17
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 453462
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-18
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-219
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2201252
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523205918:SEM
COMPONENT-OF - CDF-45
INVOLVED-IN-REGULATION - REGAB3-220
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-324
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2708772
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523873417:SEM
COMPONENT-OF - CDF-55
INVOLVED-IN-REGULATION - REGAB3-325
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-359
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2708799
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523874947:SEM
COMPONENT-OF - CDF-55
INVOLVED-IN-REGULATION - REGAB3-360
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-133
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2416740
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523798669:SEM
COMPONENT-OF - CDF-49
INVOLVED-IN-REGULATION - REGAB3-134
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-60
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1680995
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540200720:SEM
COMPONENT-OF - CDF-34
INVOLVED-IN-REGULATION - REGAB3-80
//
UNIQUE-ID - BSAB3-239
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 529569
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522590886:SEM
COMPONENT-OF - CDF-10
INVOLVED-IN-REGULATION - REGAB3-240
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-53
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1592790
COMMENT - Repression of transcription shown in EGDe
COMPONENT-OF - CDF-32
INVOLVED-IN-REGULATION - REGAB3-66
SITE-LENGTH - 50
//
UNIQUE-ID - BSAB3-93
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2496435
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523968076:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-94
//
UNIQUE-ID - BSAB3-64
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2261677
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523786450:SEM
COMPONENT-OF - CDF-46
INVOLVED-IN-REGULATION - REGAB3-76
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-62
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2104049
CITATIONS - 12180927:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540203544:SEM
COMPONENT-OF - CDF-43
INVOLVED-IN-REGULATION - REGAB3-82
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-46
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 16004
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3496762031:orsi
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-59
//
UNIQUE-ID - BSAB3-35
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 708296
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-38
SITE-LENGTH - 27
//
UNIQUE-ID - BSAB3-49
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 312452
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3497099675:orsi
COMPONENT-OF - CDF-6
INVOLVED-IN-REGULATION - REGAB3-62
//
UNIQUE-ID - BSAB3-32
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693192
CITATIONS - 19796338
COMMENT - Experiments carried on EGD-e.
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-33
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-125
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 688580
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522495113:SEM
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-126
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-98
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2488121
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560173576:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-119
//
UNIQUE-ID - BSAB3-20
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 910871
COMPONENT-OF - CDF-18
INVOLVED-IN-REGULATION - REGAB3-21
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-29
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2549261
CITATIONS - 18667558
COMPONENT-OF - CDF-52
INVOLVED-IN-REGULATION - REGAB3-30
SITE-LENGTH - 21
//
UNIQUE-ID - BSAB3-283
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2651570
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523871444:SEM
COMPONENT-OF - CDF-54
INVOLVED-IN-REGULATION - REGAB3-284
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-100
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 853623
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560245307:SEM
COMPONENT-OF - CDF-17
INVOLVED-IN-REGULATION - REGAB3-128
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-96
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1087788
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560089243:SEM
COMPONENT-OF - CDF-22
INVOLVED-IN-REGULATION - REGAB3-115
//
UNIQUE-ID - BSAB3-187
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2493087
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523865586:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-188
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-118
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1467789
CITATIONS - 10701836
CITATIONS - 10701836:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3566819204:SEM
COMPONENT-OF - CDF-30
INVOLVED-IN-REGULATION - REGAB3-142
INVOLVED-IN-REGULATION - REGAB3-141
SITE-LENGTH - 27
//
UNIQUE-ID - BSAB3-310
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 618236
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522598051:SEM
COMPONENT-OF - CDF-12
INVOLVED-IN-REGULATION - REGAB3-311
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-74
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 209928
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522417616:SEM
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-75
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-113
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 988652
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560262851:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-138
//
UNIQUE-ID - BSAB3-90
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 806599
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522681128:SEM
COMPONENT-OF - CDF-16
INVOLVED-IN-REGULATION - REGAB3-91
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-48
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 308344
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3497097780:orsi
COMPONENT-OF - CDF-6
INVOLVED-IN-REGULATION - REGAB3-61
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-180
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2494125
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523865441:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-181
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-61
TYPES - DNA-Binding-Sites
