# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - acylphosphatase, putative( EC:3.6.1.7 )
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-310
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyinosine phosphorylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9906136
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNAB3-10
TYPES - Enzymatic-Reactions
COMMON-NAME - Esterase/lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLESTERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5475
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNAB3-6623
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyoxylate reductase (EC 1.1.1.79) / Glyoxylate reductase (EC 1.1.1.26) / Hydroxypyruvate reductase (EC 1.1.1.81)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYPYRUVATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5518
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5467
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
SYNONYMS - GpmA
//
UNIQUE-ID - ENZRXNAB3-126
TYPES - Enzymatic-Reactions
COMMON-NAME - Substrate-specific component BioY of biotin ECF transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_00281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-240
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-311
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyadenosine phosphorylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9906136
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNAB3-312
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanosine phosphorylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9906136
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNAB3-6210
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00496-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5913
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXNAB3-6357
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG172611: Novel pyridoxal kinase, thiD family (EC 2.7.1.35)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5394
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidine kinase (EC 2.7.1.21)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DURIDKI-RXN
//
UNIQUE-ID - ENZRXNAB3-26
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG172571: Sugar ABC transporter, sugar-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_00456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6392
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase regulatory subunit (EC 2.4.2.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10968
//
UNIQUE-ID - ENZRXNAB3-313
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-&beta;-galactosidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9943431
ENZYME - LMRG_02568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSE6P-HYDROXY-RXN
SYNONYMS - 6-phospho-&beta;-D-galactosidase
//
UNIQUE-ID - ENZRXNAB3-5738
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-881
//
UNIQUE-ID - ENZRXNAB3-6582
TYPES - Enzymatic-Reactions
COMMON-NAME - Zinc metalloproteinase precursor (EC 3.4.24.29)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.29-RXN
//
UNIQUE-ID - ENZRXNAB3-6134
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)alamin adenosyltransferase PduO (EC 2.5.1.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6216
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase, N-terminal section (EC 2.2.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9583
//
UNIQUE-ID - ENZRXNAB3-314
TYPES - Enzymatic-Reactions
COMMON-NAME - allulose-6-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9905391
ENZYME - LMRG_00423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-304
SYNONYMS - D-allulose-6-phosphate 3-epimerase
SYNONYMS - allulose-6-P 3-epimerase
//
UNIQUE-ID - ENZRXNAB3-6336
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNAB3-136
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXNAB3-315
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9982775
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9982775
ENZYME - LMRG_02632-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
SYNONYMS - L-malate:NAD(+) oxidoreductase
SYNONYMS - L-malate oxidoreductase
SYNONYMS - malate oxidoreductase
//
UNIQUE-ID - ENZRXNAB3-6508
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00012-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXNAB3-6163
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-5407
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01722-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6400
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-6565
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA synthetase (EC 6.1.1.17) @ Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXNAB3-316
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminomuconate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9943431
ENZYME - LMRG_02013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.32-RXN
SYNONYMS - aminomuconate-semialdehyde dehydrogenase
//
UNIQUE-ID - ENZRXNAB3-5855
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000660: Cystathionine gamma-synthase (EC 2.5.1.48)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METBALT-RXN
//
UNIQUE-ID - ENZRXNAB3-6404
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXNAB3-317
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxymuconate 6-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9943431
ENZYME - LMRG_02013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8527
//
UNIQUE-ID - ENZRXNAB3-5454
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG142847: Shikimate/quinate 5-dehydrogenase I beta (EC 1.1.1.282)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7968
//
UNIQUE-ID - ENZRXNAB3-6687
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-glycerol glycerophosphotransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - LMRG_00547-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.12-RXN
//
UNIQUE-ID - ENZRXNAB3-318
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-&alpha;-hydroxysteroid dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9756032
ENZYME - LMRG_01657-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7-ALPHA-HYDROXYSTEROID-DEH-RXN
SYNONYMS - 7&alpha;-HSDH
SYNONYMS - 7-&alpha;-hydroxysteroid:NAD+ 7-oxidoreductase
//
UNIQUE-ID - ENZRXNAB3-5974
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase (EC 2.7.1.107)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00916-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-191
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of Zn2+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253128:SEM
ENZYME - CPLXAB3-9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-63-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6590
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-glucosidase (EC 3.2.1.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
//
UNIQUE-ID - ENZRXNAB3-319
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.99983466
ENZYME - LMRG_00611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPKIN-RXN
SYNONYMS - propanoate kinase
//
UNIQUE-ID - ENZRXNAB3-6609
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6217
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase, N-terminal section (EC 2.2.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNAB3-6568
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXNAB3-6433
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-5561
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate acetyltransferase (EC 2.3.1.8)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6415
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG004715: PTS system, glucitol/sorbitol-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00224-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6140
TYPES - Enzymatic-Reactions
COMMON-NAME - Uroporphyrinogen-III methyltransferase / Uroporphyrinogen-III synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXNAB3-320
TYPES - Enzymatic-Reactions
COMMON-NAME - propanal reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.999138
ENZYME - LMRG_00609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
SYNONYMS - propanol dehydrogenase
SYNONYMS - n-propanol dehydrogenase
SYNONYMS - 1-propanol dehydrogenase
//
UNIQUE-ID - ENZRXNAB3-5257
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6567
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG084105: 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-302
//
UNIQUE-ID - ENZRXNAB3-321
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate propionyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9976413
ENZYME - LMRG_00603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PTAALT-RXN
//
UNIQUE-ID - ENZRXNAB3-6740
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalt-precorrin-6y C5-methyltransferase (EC 2.1.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8766
//
UNIQUE-ID - ENZRXNAB3-5850
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNAB3-6752
TYPES - Enzymatic-Reactions
COMMON-NAME - Cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_02436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5372
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG023004: Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGTPTRIPHYDRO-RXN
//
UNIQUE-ID - ENZRXNAB3-322
TYPES - Enzymatic-Reactions
COMMON-NAME - propanal dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.99895674
ENZYME - LMRG_00608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12736
//
UNIQUE-ID - ENZRXNAB3-5834
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-396
//
UNIQUE-ID - ENZRXNAB3-5893
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate phosphoribosyltransferase (EC 2.4.2.18)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-323
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9477823
ENZYME - LMRG_00887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
SYNONYMS - N-acetylneuraminate pyruvate-lyase
SYNONYMS - NALase
