# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: regulation.dat
# Date and time generated: October 28, 2015, 13:21:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-104
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-87
MODE - +
REGULATED-ENTITY - PMAB3-52
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-188
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-187
MODE - +
REGULATED-ENTITY - PMAB3-186
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-94
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-93
MODE - +
REGULATED-ENTITY - PMAB3-92
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-20
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-19
MODE - +
REGULATED-ENTITY - PMAB3-12
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-97
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-75
MODE - +
REGULATED-ENTITY - PMAB3-45
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-117
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-116
MODE - +
REGULATED-ENTITY - PMAB3-22
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-54
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-41
MODE - +
REGULATED-ENTITY - PMAB3-30
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-73
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-58
MODE - +
REGULATED-ENTITY - PMAB3-29
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-90
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-72
CITATIONS - 8878044
MODE - +
REGULATED-ENTITY - PMAB3-38
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-120
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-99
COMMENT - Consensus sequence from B. subtilis: CGGGAC N6 TGTC N4 CGGGAC N6 TGTC |CITS: [12622823]|.
MODE - -
REGULATED-ENTITY - PMAB3-70
REGULATOR - LMRG_01788-MONOMER
//
UNIQUE-ID - REGAB3-154
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-153
MODE - +
REGULATED-ENTITY - PMAB3-152
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-15
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-14
MODE - +
REGULATED-ENTITY - PMAB3-9
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-9
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-9
CITATIONS - 16735745
MODE - +
REGULATED-ENTITY - PMAB3-5
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-35
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-33
MODE - +
REGULATED-ENTITY - PMAB3-19
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-98
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-76
MODE - +
REGULATED-ENTITY - PMAB3-46
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-130
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-102
MODE - +
REGULATED-ENTITY - PMAB3-73
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-4556
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-4555
MODE - +
REGULATED-ENTITY - PMAB3-4554
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-275
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-274
MODE - +
REGULATED-ENTITY - PMAB3-273
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-52
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-39
CITATIONS - 19196274
MODE - +
REGULATED-ENTITY - PMAB3-25
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-172
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-171
MODE - +
REGULATED-ENTITY - PMAB3-170
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-338
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-337
MODE - +
REGULATED-ENTITY - PMAB3-336
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-136
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-135
MODE - +
REGULATED-ENTITY - PMAB3-134
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-33
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-32
CITATIONS - 18667558
COMMENT - Experiments carried on EGD-e.
MODE - +
REGULATED-ENTITY - PMAB3-17
REGULATOR - LMRG_01733-MONOMER
//
UNIQUE-ID - REGAB3-220
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-219
MODE - +
REGULATED-ENTITY - PMAB3-218
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-32
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-31
MODE - -
REGULATED-ENTITY - PMAB3-18
REGULATOR - LMRG_01733-MONOMER
//
UNIQUE-ID - REGAB3-134
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-133
MODE - +
REGULATED-ENTITY - PMAB3-132
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-68
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-55
MODE - +
REGULATED-ENTITY - PMAB3-58
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-100
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-79
MODE - +
REGULATED-ENTITY - PMAB3-48
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-258
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-257
MODE - +
REGULATED-ENTITY - PMAB3-256
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-31
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-30
MODE - -
REGULATED-ENTITY - PMAB3-18
REGULATOR - LMRG_01733-MONOMER
//
UNIQUE-ID - REGAB3-16
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-15
MODE - +
REGULATED-ENTITY - PMAB3-10
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-174
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-173
MODE - +
REGULATED-ENTITY - PMAB3-169
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-79
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-78
MODE - -
REGULATED-ENTITY - PMAB3-64
REGULATOR - LMRG_02677-MONOMER
//
UNIQUE-ID - REGAB3-261
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-260
MODE - +
REGULATED-ENTITY - PMAB3-259
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-360
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-359
MODE - +
REGULATED-ENTITY - PMAB3-358
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-137
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-136
MODE - +
REGULATED-ENTITY - PMAB3-135
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-132
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-110
MODE - +
REGULATED-ENTITY - PMAB3-74
REGULATOR - LMRG_02526-MONOMER
//
UNIQUE-ID - REGAB3-64
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-51
MODE - +
REGULATED-ENTITY - PMAB3-44
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-13
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-6
COMMENT - The -35 SigA (RpoD) motif is replaced by the PrfA box |CITS: [2509367]|. Experiment carried on LO28.
MODE - +
REGULATED-ENTITY - PMAB3-8
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-185
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-184
MODE - +
REGULATED-ENTITY - PMAB3-183
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-88
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-69
CITATIONS - 11756655
MODE - +
REGULATED-ENTITY - PMAB3-37
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-133
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-132
MODE - +
REGULATED-ENTITY - PMAB3-131
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-140
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-117
CITATIONS - 18024685
CITATIONS - 21037293
COMMENT - Transcription of the hrcA operon is negatively regulated by HrcA itself, which binds to a cis-acting CIRCE element (HrcA binding sequence) upstream hrcA |CITS: [10701836]||CITS: [17965207]|. Microarray, qRT-PCR, RACE-PCR, and primer extension analyses have shown that hrcA transcription is positively regulated by SigmaA during stationary phase (O.D.[600]= 1.0 + 3h) and salt stress (cells grown to O.D.[600] = 0.4 followed by exposure to 0.3 M of NaCl for 2 hours) and by SigmaB during salt stress only |CITS: [21037293]||CITS: [10701836]||CITS: [18024685]|. However, experimental evidence for direct regulation of the hrcA operon (i.e. transcription initiation mapping by RACE-PCR and primer extension) has only been shown for SigmaA |CITS: [10701836]||CITS: [21037293]|. A putative SigmaB-dependent promoter was computationally identified 65 nt upstream the hrcA coding region |CITS: [17965207]| suggesting that, although not yet experimentally shown, SigmaB may directly regulate transcription of hrcA and downstream genes (i.e. grpE and dnaK). Alterntaivly, hrcA transcription may, under certain conditions, be indirectly regulated by SigB through a yet to be defined mechanism.
MODE - +
REGULATED-ENTITY - PMAB3-77
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-26
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-25
CITATIONS - 19796338
MODE - -
REGULATED-ENTITY - PMAB3-17
REGULATOR - LMRG_00362-MONOMER
//
UNIQUE-ID - REGAB3-93
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-92
MODE - +
REGULATED-ENTITY - PMAB3-91
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-131
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-103
MODE - +
REGULATED-ENTITY - PMAB3-74
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-17
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-16
MODE - +
REGULATED-ENTITY - PMAB3-10
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-113
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-89
MODE - +
REGULATED-ENTITY - PMAB3-54
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-63
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-50
COMMENT - Inferred from unpublished RNA-Seq data.
MODE - +
REGULATED-ENTITY - PMAB3-43
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-5
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-5
CITATIONS - 16332818
COMMENT - Experiments carried on EGD-e strain
MODE - -
REGULATED-ENTITY - PMAB3-2
REGULATOR - LMRG_02757-MONOMER
//
UNIQUE-ID - REGAB3-71
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-70
MODE - +
REGULATED-ENTITY - PMAB3-69
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-118
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-97
MODE - +
REGULATED-ENTITY - PMAB3-68
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-22
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-21
MODE - +
REGULATED-ENTITY - PMAB3-14
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-67
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-54
CITATIONS - 17302820
COMMENT - Repression demonstrated in EGDe
MODE - -
REGULATED-ENTITY - PMAB3-28
REGULATOR - LMRG_00730-MONOMER
//
UNIQUE-ID - REGAB3-76
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-64
MODE - +
REGULATED-ENTITY - PMAB3-63
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-58
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-45
MODE - +
REGULATED-ENTITY - PMAB3-35
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-83
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-82
MODE - +
REGULATED-ENTITY - PMAB3-81
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-329
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-328
MODE - +
REGULATED-ENTITY - PMAB3-327
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-25
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-24
MODE - +
REGULATED-ENTITY - PMAB3-17
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-116
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-115
MODE - +
REGULATED-ENTITY - PMAB3-114
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-10
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-10
CITATIONS - 2509367
MODE - +
REGULATED-ENTITY - PMAB3-1
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-231
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-230
MODE - +
REGULATED-ENTITY - PMAB3-229
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-111
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-88
MODE - +
REGULATED-ENTITY - PMAB3-53
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-3
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-3
CITATIONS - 12383509
COMMENT - Experiment caried on LM1 strain
MODE - +
REGULATED-ENTITY - PMAB3-4
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-311
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-310
MODE - +
REGULATED-ENTITY - PMAB3-309
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-78
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-66
MODE - +
REGULATED-ENTITY - PMAB3-65
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-237
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-236
MODE - +
REGULATED-ENTITY - PMAB3-235
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-70
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-67
MODE - +
REGULATED-ENTITY - PMAB3-66
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-112
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-111
CITATIONS - 10692157
MODE - -
REGULATED-ENTITY - PMAB3-106
REGULATOR - LMRG_02677-MONOMER
//
UNIQUE-ID - REGAB3-125
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-124
MODE - +
REGULATED-ENTITY - PMAB3-123
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-12
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-12
MODE - +
REGULATED-ENTITY - PMAB3-8
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-252
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-251
MODE - +
REGULATED-ENTITY - PMAB3-250
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-3656
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-3655
MODE - +
REGULATED-ENTITY - PMAB3-3654
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-126
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-125
MODE - +
REGULATED-ENTITY - PMAB3-124
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-36
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-34
CITATIONS - 16617375
MODE - -
REGULATED-ENTITY - PMAB3-19
REGULATOR - LMRG_00362-MONOMER
//
UNIQUE-ID - REGAB3-82
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-62
CITATIONS - 12180927
MODE - +
REGULATED-ENTITY - PMAB3-36
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-121
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-120
MODE - +
REGULATED-ENTITY - PMAB3-119
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-11
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-11
MODE - +
REGULATED-ENTITY - PMAB3-7
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-270
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-269
MODE - +
REGULATED-ENTITY - PMAB3-268
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-80
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-60
MODE - +
REGULATED-ENTITY - PMAB3-26
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-24
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-23
MODE - +
REGULATED-ENTITY - PMAB3-15
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-28
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-27
CITATIONS - 19796338
MODE - -
REGULATED-ENTITY - PMAB3-17
REGULATOR - LMRG_00362-MONOMER
//
UNIQUE-ID - REGAB3-198
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-197
MODE - +
REGULATED-ENTITY - PMAB3-196
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-124
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-99
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560175253:SEM
MODE - -
REGULATED-ENTITY - PMAB3-68
REGULATOR - LMRG_01788-MONOMER
//
UNIQUE-ID - REGAB3-86
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-85
MODE - +
REGULATED-ENTITY - PMAB3-84
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-119
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-98
MODE - +
REGULATED-ENTITY - PMAB3-70
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-84
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-83
MODE - +
REGULATED-ENTITY - PMAB3-82
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-224
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-223
MODE - +
REGULATED-ENTITY - PMAB3-222
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-128
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-100
MODE - +
REGULATED-ENTITY - PMAB3-71
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-183
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-182
MODE - +
REGULATED-ENTITY - PMAB3-181
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-383
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-382
MODE - +
REGULATED-ENTITY - PMAB3-381
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-141
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-118
CITATIONS - 17965207
MODE - -
REGULATED-ENTITY - PMAB3-76
REGULATOR - LMRG_00928-MONOMER
//
UNIQUE-ID - REGAB3-14
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-13
MODE - +
REGULATED-ENTITY - PMAB3-9
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-91
TYPES - Transcription-Factor-Binding
