# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: regulons.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
RECOGNIZED-PROMOTERS - PBOXAB3-113
RECOGNIZED-PROMOTERS - PBOXAB3-111
RECOGNIZED-PROMOTERS - PBOXAB3-110
RECOGNIZED-PROMOTERS - PBOXAB3-108
RECOGNIZED-PROMOTERS - PBOXAB3-102
RECOGNIZED-PROMOTERS - PBOXAB3-100
RECOGNIZED-PROMOTERS - PBOXAB3-98
RECOGNIZED-PROMOTERS - PBOXAB3-93
RECOGNIZED-PROMOTERS - PBOXAB3-92
RECOGNIZED-PROMOTERS - PBOXAB3-91
RECOGNIZED-PROMOTERS - PBOXAB3-87
RECOGNIZED-PROMOTERS - PBOXAB3-86
RECOGNIZED-PROMOTERS - PBOXAB3-85
RECOGNIZED-PROMOTERS - PBOXAB3-80
RECOGNIZED-PROMOTERS - PBOXAB3-79
RECOGNIZED-PROMOTERS - PBOXAB3-78
RECOGNIZED-PROMOTERS - PBOXAB3-77
RECOGNIZED-PROMOTERS - PBOXAB3-73
RECOGNIZED-PROMOTERS - PBOXAB3-71
RECOGNIZED-PROMOTERS - PBOXAB3-70
RECOGNIZED-PROMOTERS - PBOXAB3-68
RECOGNIZED-PROMOTERS - PBOXAB3-63
RECOGNIZED-PROMOTERS - PBOXAB3-62
RECOGNIZED-PROMOTERS - PBOXAB3-59
RECOGNIZED-PROMOTERS - PBOXAB3-58
RECOGNIZED-PROMOTERS - PBOXAB3-56
RECOGNIZED-PROMOTERS - PBOXAB3-55
RECOGNIZED-PROMOTERS - PBOXAB3-53
RECOGNIZED-PROMOTERS - PBOXAB3-51
RECOGNIZED-PROMOTERS - PBOXAB3-50
RECOGNIZED-PROMOTERS - PBOXAB3-47
RECOGNIZED-PROMOTERS - PBOXAB3-46
RECOGNIZED-PROMOTERS - PBOXAB3-44
RECOGNIZED-PROMOTERS - PBOXAB3-43
RECOGNIZED-PROMOTERS - PBOXAB3-36
RECOGNIZED-PROMOTERS - PBOXAB3-35
RECOGNIZED-PROMOTERS - PBOXAB3-34
RECOGNIZED-PROMOTERS - PBOXAB3-33
RECOGNIZED-PROMOTERS - PBOXAB3-32
RECOGNIZED-PROMOTERS - PBOXAB3-30
RECOGNIZED-PROMOTERS - PBOXAB3-23
RECOGNIZED-PROMOTERS - PBOXAB3-22
RECOGNIZED-PROMOTERS - PBOXAB3-21
RECOGNIZED-PROMOTERS - PBOXAB3-20
RECOGNIZED-PROMOTERS - PBOXAB3-19
RECOGNIZED-PROMOTERS - PBOXAB3-17
RECOGNIZED-PROMOTERS - PBOXAB3-12
RECOGNIZED-PROMOTERS - PBOXAB3-11
RECOGNIZED-PROMOTERS - PBOXAB3-10
RECOGNIZED-PROMOTERS - PBOXAB3-8
RECOGNIZED-PROMOTERS - PBOXAB3-6
RECOGNIZED-PROMOTERS - PBOXAB3-4
RECOGNIZED-PROMOTERS - PBOXAB3-1
REGULATED-BY - REGAB3-49
REGULATES - REGAB3-140
REGULATES - REGAB3-118
REGULATES - REGAB3-80
REGULATES - REGAB3-136
REGULATES - REGAB3-383
REGULATES - REGAB3-360
REGULATES - REGAB3-325
REGULATES - REGAB3-284
REGULATES - REGAB3-275
REGULATES - REGAB3-212
REGULATES - REGAB3-197
REGULATES - REGAB3-188
REGULATES - REGAB3-172
REGULATES - REGAB3-153
REGULATES - REGAB3-134
REGULATES - REGAB3-122
REGULATES - REGAB3-85
REGULATES - REGAB3-76
REGULATES - REGAB3-83
REGULATES - REGAB3-74
REGULATES - REGAB3-220
REGULATES - REGAB3-211
REGULATES - REGAB3-185
REGULATES - REGAB3-173
REGULATES - REGAB3-146
REGULATES - REGAB3-137
REGULATES - REGAB3-125
REGULATES - REGAB3-116
REGULATES - REGAB3-107
REGULATES - REGAB3-95
REGULATES - REGAB3-86
REGULATES - REGAB3-73
REGULATES - REGAB3-270
REGULATES - REGAB3-261
REGULATES - REGAB3-252
REGULATES - REGAB3-237
REGULATES - REGAB3-224
REGULATES - REGAB3-166
REGULATES - REGAB3-154
REGULATES - REGAB3-145
REGULATES - REGAB3-133
REGULATES - REGAB3-121
REGULATES - REGAB3-109
REGULATES - REGAB3-91
REGULATES - REGAB3-72
REGULATES - REGAB3-117
REGULATES - REGAB3-106
REGULATES - REGAB3-65
REGULATES - REGAB3-338
REGULATES - REGAB3-329
REGULATES - REGAB3-320
REGULATES - REGAB3-311
REGULATES - REGAB3-302
REGULATES - REGAB3-283
REGULATES - REGAB3-258
REGULATES - REGAB3-240
REGULATES - REGAB3-231
REGULATES - REGAB3-210
REGULATES - REGAB3-198
REGULATES - REGAB3-174
REGULATES - REGAB3-159
REGULATES - REGAB3-150
REGULATES - REGAB3-126
REGULATES - REGAB3-105
REGULATES - REGAB3-93
REGULATES - REGAB3-70
REGULATES - REGAB3-52
REGULATES - REGAB3-68
REGULATES - REGAB3-58
REGULATES - REGAB3-51
REGULATES - REGAB3-23
REGULATES - REGAB3-21
REGULATES - REGAB3-20
REGULATES - REGAB3-8
REGULATES - REGAB3-3
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - SigB
SYNONYMS - Sigma B
SYNONYMS - SigmaB
//
UNIQUE-ID - LMRG_01001-MONOMER
TYPES - Polypeptides
COMMON-NAME - copper-responsive repressor CsoR
CITATIONS - 21564342:EV-EXP-IDA:3514559975:orsi
CITATIONS - 21564342
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01001
GO-TERMS - |GO:0016564|
GO-TERMS - |GO:0003700|
GO-TERMS - |GO:0030528|
MOLECULAR-WEIGHT-KD - 11.062    
MOLECULAR-WEIGHT-SEQ - 11.062    
REGULATES - REGAB3-69
SYNONYMS - CsoR
//
UNIQUE-ID - LMRG_00362-MONOMER
TYPES - Polypeptides
COMMON-NAME - Motility gene repressor MogR
CITATIONS - 15302931
COMMENT - Experiments carried on EGD-e. MogR is a repressor of genes involved in flagella.
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00362
MOLECULAR-WEIGHT-EXP - 30.    
MOLECULAR-WEIGHT-KD - 35.254    
MOLECULAR-WEIGHT-KD - 30.    
MOLECULAR-WEIGHT-SEQ - 35.254    
REGULATED-BY - REGAB3-34
REGULATES - REGAB3-39
REGULATES - REGAB3-36
REGULATES - REGAB3-28
REGULATES - REGAB3-27
REGULATES - REGAB3-26
SYNONYMS - MogR
//
UNIQUE-ID - LMRG_00730-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP-sensing transcriptional pleiotropic repressor
